ID_HAKMILIK,ID_PERMOHONAN,PEGANGAN_HAKMILIK,NO_HAKMILIK,KOD_DDSA_KEMENTERIAN,NAMA_KEMENTERIAN,KOD_DDSA_AGENSI,NAMA_AGENSI,KOD_NEGERI,NAMA_NEGERI,NAMA_DAERAH,NAMA_MUKIM,LOKASI,NO_LOT,ID_LOT,KETERANGAN,KEGUNAAN_TANAH,LUAS,ID_LUAS,LUAS_BERSAMAAN,NO_WARTA,TARIKH_WARTA,NO_SYIT,NO_PELAN,SYARAT,SEKATAN,CUKAI,CUKAI_TERKINI,STATUS_GERAN,TARIKH_TERIMA,ID_KATEGORI,ID_SUBKATEGORI,ID_REZAB,NO_REZAB,STATUS_REZAB,KAWASAN_REZAB,TARIKH_REZAB,NO_BANGUNAN,NO_TINGKAT,NO_PETAK,STATUS SAH,TARIKH_DAFTAR,TARIKH_LUPUT,TEMPOH,NO_PU,NO_FAIL_HAKMILIK,JENIS HAKMILIK,TARAF_HAKMILIK,HAKMILIK_ASAL,HAKMILIK_BERIKUT,PEGANGAN_HAKMILIK_TUKARGANTI,STATUS_SWASTA,TARIKH_SWASTA,STATUS_PAJAKAN,TARIKH_MOHON_PAJAKAN,STATUS_SEWA,TARIKH_MOHON_SEWA,STATUS_PELEPASAN,TARIKH_PELEPASAN,CATATAN,TARIKH_KEMASKINI,TARIKH_MASUK
1613103045,1610102663,010340HSD00062495,62495,141,KEMENTERIAN SUMBER ASLI DAN ALAM SEKITAR,107,JAB. PERLINDUNGAN HIDUPAN LIAR DAN TAMAN NEGARA (PERHILITAN),01,JOHOR,KLUANG,BANDAR KLUANG,BANDAR KLUANG,5441,1,LOT,TAPAK PEJABAT DAN KUARTERS BARU JABATAN PERHILITAN DI JALAN SEKOLAH CHONG HWA ,0.5362H,2,0.5362,,,42 B II,,TIADA    ,TIADA,0,,,08/14/2009 00:00:00,5,96,0,,,,,,,,DAFTAR,04/24/2009 00:00:00,,,37/2008,,Hakmilik Sementara Daftar,S,,,,,,,,,,,,,04/08/2013 00:00:00,04/02/2013 12:15:33
1613103046,1610107012,140044GRN64202,64202,145,KEMENTERIAN PENERANGAN KOMUNIKASI DAN KEBUDAYAAN,,"KEMENTERIAN KEBUDAYAAN, KESENIAN DAN WARISAN",14,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,BANDAR KUALA LUMPUR,JALAN DAVIS,1162 SEK 62,1,LOT,KUARTERS KERAJAAN JALAN DAVIS SEK. 62 & 67 (DATARAN PERDANA) ,6155M,3,0.6155,,,86-A-III,120946,       ,,10,10,,04/02/2013 00:00:00,5,197,0,,,,,,,,DAFTAR,08/08/2007 00:00:00,,,,,Geran,S,HSD80349,,,,,,,,,,,,04/03/2013 00:00:00,04/02/2013 00:00:00
1613103047,1610104864,140044GRN57374,57374,147,"KEMENTERIAN TENAGA, TEKNOLOGI HIJAU DAN AIR",,"KEMENTERIAN TENAGA, AIR DAN KOMUNIKASI",14,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,BANDAR KUALA LUMPUR,JLN PERHENTIAN,37 SEK 75,1,LOT,KUARTERS TELEKOM JLN PERHENTIAN,286,3,0.0286,,,0458,112720,,,758,,,04/03/2013 00:00:00,5,96,,,,,,,,,DAFTAR,09/18/2006 00:00:00,,,,,Geran,S,,,,,,,,,,,,,04/03/2013 15:39:48,04/03/2013 15:39:48
1613103048,1613130971,060441174,,147,"KEMENTERIAN TENAGA, TEKNOLOGI HIJAU DAN AIR",103,JABATAN PEMBENTUNGAN MALAYSIA,06,PAHANG,KUANTAN,BANDAR KUANTAN,KG. LAPANG BESAR,432 SEK 20,1,LOT," TAPAK SISTEM PEMBETUNGAN IWK RUMAH TRANSIT II KG. LAPANG BESAR, KUANTAN",234MP,3,0.0234,174,01/18/2006 00:00:00,129-D 11/1 & 129-D 11/2,,,,0,0,,04/04/2013 00:00:00,1,109,0,,T,,,,,,DAFTAR,,,,,,TIADA MAKLUMAT,,,,,,,,,,,,,,04/04/2013 00:00:00,04/04/2013 00:00:00
1613103049,1610113995,090021HSD9849,9849,131,KEMENTERIAN DALAM NEGERI,,KEMENTERIAN KESELAMATAN DALAM NEGERI,09,PERLIS,PERLIS,MUKIM TITI TINGGI,WANG KELIAN,8645,3,PT,KOMPLEKS IMIGRESEN WANG KELIAN (ICQ),5,2,5,,,1-D,,TIADA,TIADA,7500,,,04/04/2013 00:00:00,2,2,,,,,,,,,DAFTAR,03/05/2012 00:00:00,,,120/2012,,Hakmilik Sementara Daftar,S,,,,,,,,,,,,,04/04/2013 12:08:44,04/04/2013 12:08:20
1613103050,161077286,081005HSM8/81,8/81,145,KEMENTERIAN PENERANGAN KOMUNIKASI DAN KEBUDAYAAN,,JABATAN POS (KAWALSELIA),08,PERAK,PERAK TENGAH (SRI ISKANDAR),MUKIM KAMPONG GAJAH,KG. GAJAH,359,3,PT,TAMBAHAN PEJABAT POS KG.GAJAH,1048.135M,3,0.10481,,,802,,Tiada    ,Tiada,15,,,06/01/1981 00:00:00,3,130,0,,,,,,,,DAFTAR,06/01/1981 00:00:00,,,,,Hakmilik Sementara (Mukim),S,,,,,,,,,,,,,04/08/2013 09:25:20,04/08/2013 09:25:20
1613103051,1610100545,090021HSD9273,9273,101,JABATAN PERDANA MENTERI,127,BIRO TATANEGARA,09,PERLIS,PERLIS,MUKIM TITI TINGGI,gua kelam,4643,3,PT,KEM BINA NEGARA KAKI BUKIT,9.577,2,9.577,,,3-D,,tiada,tiada,14370,,,04/08/2013 00:00:00,6,200,,,,,,,,,DAFTAR,01/09/2012 00:00:00,,,605/2011,,Hakmilik Sementara Daftar,S,,,,,,,,,,,,,04/08/2013 09:29:16,04/08/2013 09:28:46
1613103052,1610107895,090021GRN5493,5493,131,KEMENTERIAN DALAM NEGERI,107,AGENSI DADAH KEBANGSAAN ,09,PERLIS,PERLIS,MUKIM TITI TINGGI,BUKIT CHABANG,98530,1,LOT,PUSAT SERENTI BUKIT CHABANG,12.99H,2,12.99,,,6-A,100440,TIADA   ,TIADA,22570,22570,,04/08/2013 00:00:00,6,200,0,,T,,,,,,DAFTAR,12/14/2011 00:00:00,,,473/2009,,Geran,S,HSD8579,,,,,,,,,,,,,04/08/2013 00:00:00
1613103053,161093649,080602HSD41/75,41/75,135,KEMENTERIAN PELAJARAN MALAYSIA,,KEMENTERIAN PELAJARAN MALAYSIA,08,PERAK,LARUT & MATANG,MUKIM BATU KURAU,batu kurau,9,1,LOT,tapak RUMAH GURU BATU KURAU,0E0R0P,4,1.40123,,,,,   ,,175,,,04/08/2013 00:00:00,5,96,0,,,,,,,,HAKMILIK ASAL TIADA,04/04/1975 00:00:00,,,,,Hakmilik Sementara Daftar,S,,,,,,,,,,,,,04/08/2013 00:00:00,04/08/2013 15:44:13
1613103054,1610108845,050502GRN245279,245279,123,KEMENTERIAN KESIHATAN,,KEMENTERIAN KESIHATAN MALAYSIA,05,NEGERI SEMBILAN,SEREMBAN,MUKIM LABU,"MUKIM LABU,SEREMBAN",34671,1,LOT,"TAPAK INSTITUT KEBANGSAAN PRODUK ASLI,VAKSIN DAN BIOLOGIKAL",251400M,3,25.14,,,"44-A,C,&D,54-A&B",75214,TANAH INI HENDAKLAH DIGUNAKAN UNTUK PERUSAHAAN SAHAJA       ,"TANAH YANG DIBERIMILIK INI TIDAK BOLEH DIPINDAHMILIK, DIPAJAK, DIGADAI MELAINKAN DENGAN KEBENARAN BERTULIS DARIPADA PIHAK BERKUASA NEGERI",211233,163410,,12/18/2006 00:00:00,4,158,0,,,,,,,,DAFTAR,10/03/2006 00:00:00,,,253/2005,,Geran,S,HSD173728,,,,,,,,,,,,04/08/2013 00:00:00,04/08/2013 00:00:00
